"","the_geom","OBJECTID","Name","Stacked","AnnoLine1","AnnoLine2","AnnoLine3","AnnoAngle","Borough","Longitude","Latitude","LatLong"
"1","POINT (-73.8472005205491 40.89470517661004)",1,"Wakefield",1,"Wakefield",NA,NA,0,"Bronx",-73.8472005205491,40.89470517661,"-73.8472005205491, 40.89470517661004"
"2","POINT (-73.82993910812405 40.87429419303015)",2,"Co-op City",2,"Co-op","City",NA,0,"Bronx",-73.8299391081241,40.8742941930302,"-73.82993910812405, 40.87429419303015"
"3","POINT (-73.82780644716419 40.88755567735082)",3,"Eastchester",1,"Eastchester",NA,NA,0,"Bronx",-73.8278064471642,40.8875556773508,"-73.82780644716419, 40.88755567735082"
"4","POINT (-73.90564259591689 40.895437426903875)",4,"Fieldston",1,"Fieldston",NA,NA,0,"Bronx",-73.9056425959169,40.8954374269039,"-73.90564259591689, 40.895437426903875"
"5","POINT (-73.91258546108577 40.89083449389134)",5,"Riverdale",1,"Riverdale",NA,NA,0,"Bronx",-73.9125854610858,40.8908344938913,"-73.91258546108577, 40.89083449389134"
"6","POINT (-73.90281798724611 40.88168737120525)",6,"Kingsbridge",1,"Kingsbridge",NA,NA,0,"Bronx",-73.9028179872461,40.8816873712053,"-73.90281798724611, 40.88168737120525"
"7","POINT (-73.91065965862988 40.87655077879968)",7,"Marble Hill",2,"Marble","Hill",NA,0,"Manhattan",-73.9106596586299,40.8765507787997,"-73.91065965862988, 40.87655077879968"
"8","POINT (-73.86731496814183 40.898272612138086)",8,"Woodlawn",1,"Woodlawn",NA,NA,0,"Bronx",-73.8673149681418,40.8982726121381,"-73.86731496814183, 40.898272612138086"
"9","POINT (-73.87939073956817 40.877224155994504)",9,"Norwood",1,"Norwood",NA,NA,0,"Bronx",-73.8793907395682,40.8772241559945,"-73.87939073956817, 40.877224155994504"
"10","POINT (-73.85744642974214 40.88103887819214)",10,"Williamsbridge",1,"Williamsbridge",NA,NA,0,"Bronx",-73.8574464297421,40.8810388781921,"-73.85744642974214, 40.88103887819214"
"11","POINT (-73.83579759808124 40.86685810725274)",11,"Baychester",1,"Baychester",NA,NA,0,"Bronx",-73.8357975980812,40.8668581072527,"-73.83579759808124, 40.86685810725274"
"12","POINT (-73.85475564018006 40.85741349808869)",12,"Pelham Parkway",1,"Pelham Parkway",NA,NA,0,"Bronx",-73.8547556401801,40.8574134980887,"-73.85475564018006, 40.85741349808869"
"13","POINT (-73.7864884526742 40.84724670491817)",13,"City Island",2,"City","Island",NA,0,"Bronx",-73.7864884526742,40.8472467049182,"-73.7864884526742, 40.84724670491817"
"14","POINT (-73.88551218419137 40.87018516497537)",14,"Bedford Park",2,"Bedford","Park",NA,0,"Bronx",-73.8855121841914,40.8701851649754,"-73.88551218419137, 40.87018516497537"
"15","POINT (-73.91041596191317 40.85572707719668)",15,"University Heights",2,"University","Heights",NA,0,"Bronx",-73.9104159619132,40.8557270771967,"-73.91041596191317, 40.85572707719668"
"16","POINT (-73.91967159119572 40.84789792606274)",16,"Morris Heights",2,"Morris","Heights",NA,0,"Bronx",-73.9196715911957,40.8478979260627,"-73.91967159119572, 40.84789792606274"
"17","POINT (-73.8964265598163 40.86099679638657)",17,"Fordham",1,"Fordham",NA,NA,0,"Bronx",-73.8964265598163,40.8609967963866,"-73.8964265598163, 40.86099679638657"
"18","POINT (-73.88735617532345 40.84269615786057)",18,"East Tremont",2,"East","Tremont",NA,0,"Bronx",-73.8873561753234,40.8426961578606,"-73.88735617532345, 40.84269615786057"
"19","POINT (-73.87774474910552 40.83947505672657)",19,"West Farms",2,"West","Farms",NA,0,"Bronx",-73.8777447491055,40.8394750567266,"-73.87774474910552, 40.83947505672657"
"20","POINT (-73.92610209358138 40.8366230107061)",20,"High  Bridge",2,"High","Bridge",NA,0,"Bronx",-73.9261020935814,40.8366230107061,"-73.92610209358138, 40.8366230107061"
"21","POINT (-73.90942160757443 40.81975437059498)",21,"Melrose",1,"Melrose",NA,NA,0,"Bronx",-73.9094216075744,40.819754370595,"-73.90942160757443, 40.81975437059498"
"22","POINT (-73.91609987487583 40.80623874935181)",22,"Mott Haven",1,"Mott Haven",NA,NA,0,"Bronx",-73.9160998748758,40.8062387493518,"-73.91609987487583, 40.80623874935181"
"23","POINT (-73.91322139386142 40.80166362775625)",23,"Port Morris",2,"Port","Morris",NA,0,"Bronx",-73.9132213938614,40.8016636277562,"-73.91322139386142, 40.80166362775625"
"24","POINT (-73.89578820094466 40.815099045458254)",24,"Longwood",1,"Longwood",NA,NA,0,"Bronx",-73.8957882009447,40.8150990454583,"-73.89578820094466, 40.815099045458254"
"25","POINT (-73.88331505955298 40.809729879387135)",25,"Hunts Point",2,"Hunts","Point",NA,0,"Bronx",-73.883315059553,40.8097298793871,"-73.88331505955298, 40.809729879387135"
"26","POINT (-73.90150648943066 40.82359198585537)",26,"Morrisania",1,"Morrisania",NA,NA,0,"Bronx",-73.9015064894307,40.8235919858554,"-73.90150648943066, 40.82359198585537"
"27","POINT (-73.86574609554933 40.82101219791406)",27,"Soundview",1,"Soundview",NA,NA,0,"Bronx",-73.8657460955493,40.8210121979141,"-73.86574609554933, 40.82101219791406"
"28","POINT (-73.85414416189273 40.806551120035934)",28,"Clason Point",2,"Clason","Point",NA,0,"Bronx",-73.8541441618927,40.8065511200359,"-73.85414416189273, 40.806551120035934"
"29","POINT (-73.8163500215845 40.815109258040096)",29,"Throgs Neck",1,"Throgs Neck",NA,NA,0,"Bronx",-73.8163500215845,40.8151092580401,"-73.8163500215845, 40.815109258040096"
"30","POINT (-73.82409926753857 40.84424593694742)",30,"Country Club",2,"Country","Club",NA,0,"Bronx",-73.8240992675386,40.8442459369474,"-73.82409926753857, 40.84424593694742"
"31","POINT (-73.8560031053579 40.83793782226733)",31,"Parkchester",1,"Parkchester",NA,NA,0,"Bronx",-73.8560031053579,40.8379378222673,"-73.8560031053579, 40.83793782226733"
"32","POINT (-73.8421940760445 40.840619496432744)",32,"Westchester Square",2,"Westchester","Square",NA,0,"Bronx",-73.8421940760445,40.8406194964327,"-73.8421940760445, 40.840619496432744"
"33","POINT (-73.86629918075617 40.84360847124722)",33,"Van Nest",2,"Van","Nest",NA,0,"Bronx",-73.8662991807562,40.8436084712472,"-73.86629918075617, 40.84360847124722"
"34","POINT (-73.85040178030428 40.84754906353638)",34,"Morris Park",1,"Morris Park",NA,NA,0,"Bronx",-73.8504017803043,40.8475490635364,"-73.85040178030428, 40.84754906353638"
"35","POINT (-73.88845196134812 40.85727710073898)",35,"Belmont",1,"Belmont",NA,NA,0,"Bronx",-73.8884519613481,40.857277100739,"-73.88845196134812, 40.85727710073898"
"36","POINT (-73.917190482104 40.8813949772709)",36,"Spuyten Duyvil",2,"Spuyten","Duyvil",NA,0,"Bronx",-73.917190482104,40.8813949772709,"-73.917190482104, 40.8813949772709"
"37","POINT (-73.90453054908934 40.9085428295067)",37,"North Riverdale",2,"North","Riverdale",NA,0,"Bronx",-73.9045305490893,40.9085428295067,"-73.90453054908934, 40.9085428295067"
"38","POINT (-73.83207378240478 40.85064140940339)",38,"Pelham Bay",2,"Pelham","Bay",NA,0,"Bronx",-73.8320737824048,40.8506414094034,"-73.83207378240478, 40.85064140940339"
"39","POINT (-73.82620275994081 40.82657951686926)",39,"Schuylerville",1,"Schuylerville",NA,NA,0,"Bronx",-73.8262027599408,40.8265795168693,"-73.82620275994081, 40.82657951686926"
"40","POINT (-73.81388514428627 40.82198611816354)",40,"Edgewater Park",2,"Edgewater","Park",NA,0,"Bronx",-73.8138851442863,40.8219861181635,"-73.81388514428627, 40.82198611816354"
"41","POINT (-73.84802729582742 40.81901437698835)",41,"Castle Hill",2,"Castle","Hill",NA,0,"Bronx",-73.8480272958274,40.8190143769883,"-73.84802729582742, 40.81901437698835"
"42","POINT (-73.86332361652784 40.87137078192375)",42,"Olinville",1,"Olinville",NA,NA,0,"Bronx",-73.8633236165278,40.8713707819238,"-73.86332361652784, 40.87137078192375"
"43","POINT (-73.8416119483123 40.862965624780024)",43,"Pelham Gardens",2,"Pelham","Gardens",NA,0,"Bronx",-73.8416119483123,40.86296562478,"-73.8416119483123, 40.862965624780024"
"44","POINT (-73.91558941773451 40.834283807338544)",44,"Concourse",1,"Concourse",NA,NA,0,"Bronx",-73.9155894177345,40.8342838073385,"-73.91558941773451, 40.834283807338544"
"45","POINT (-73.85053524451942 40.82977429787165)",45,"Unionport",1,"Unionport",NA,NA,0,"Bronx",-73.8505352445194,40.8297742978717,"-73.85053524451942, 40.82977429787165"
"46","POINT (-73.84808271877175 40.88456130303736)",46,"Edenwald",1,"Edenwald",NA,NA,0,"Bronx",-73.8480827187717,40.8845613030374,"-73.84808271877175, 40.88456130303736"
"47","POINT (-74.03062069353821 40.62580106501069)",47,"Bay Ridge",1,"Bay Ridge",NA,NA,0,"Brooklyn",-74.0306206935382,40.6258010650107,"-74.03062069353821, 40.62580106501069"
"48","POINT (-73.99517998380736 40.61100890202048)",48,"Bensonhurst",1,"Bensonhurst",NA,NA,0,"Brooklyn",-73.9951799838074,40.6110089020205,"-73.99517998380736, 40.61100890202048"
"49","POINT (-74.01031618527792 40.64510294925433)",49,"Sunset Park",2,"Sunset","Park",NA,0,"Brooklyn",-74.0103161852779,40.6451029492543,"-74.01031618527792, 40.64510294925433"
"50","POINT (-73.954240931274 40.730200984864744)",50,"Greenpoint",1,"Greenpoint",NA,NA,0,"Brooklyn",-73.954240931274,40.7302009848647,"-73.954240931274, 40.730200984864744"
"51","POINT (-73.97347087708452 40.59526001306597)",51,"Gravesend",1,"Gravesend",NA,NA,0,"Brooklyn",-73.9734708770845,40.595260013066,"-73.97347087708452, 40.59526001306597"
"52","POINT (-73.96509448785343 40.576825065666085)",52,"Brighton Beach",2,"Brighton","Beach",NA,0,"Brooklyn",-73.9650944878534,40.5768250656661,"-73.96509448785343, 40.576825065666085"
"53","POINT (-73.94318640482987 40.58689012678388)",53,"Sheepshead Bay",2,"Sheepshead","Bay",NA,0,"Brooklyn",-73.9431864048299,40.5868901267839,"-73.94318640482987, 40.58689012678388"
"54","POINT (-73.95743840559946 40.61443251335102)",54,"Manhattan Terrace",2,"Manhattan","Terrace",NA,0,"Brooklyn",-73.9574384055995,40.614432513351,"-73.95743840559946, 40.61443251335102"
"55","POINT (-73.95840106533912 40.63632589026681)",55,"Flatbush",1,"Flatbush",NA,NA,0,"Brooklyn",-73.9584010653391,40.6363258902668,"-73.95840106533912, 40.63632589026681"
"56","POINT (-73.9432911907359 40.67082917695298)",56,"Crown Heights",2,"Crown","Heights",NA,0,"Brooklyn",-73.9432911907359,40.670829176953,"-73.9432911907359, 40.67082917695298"
"57","POINT (-73.93610256185843 40.64171776668965)",57,"East Flatbush",1,"East Flatbush",NA,NA,0,"Brooklyn",-73.9361025618584,40.6417177666897,"-73.93610256185843, 40.64171776668965"
"58","POINT (-73.98042110559481 40.64238195800357)",58,"Kensington",1,"Kensington",NA,NA,0,"Brooklyn",-73.9804211055948,40.6423819580036,"-73.98042110559481, 40.64238195800357"
"59","POINT (-73.98007340430179 40.65694583575108)",59,"Windsor Terrace",2,"Windsor","Terrace",NA,0,"Brooklyn",-73.9800734043018,40.6569458357511,"-73.98007340430179, 40.65694583575108"
"60","POINT (-73.96485924262697 40.67682226225477)",60,"Prospect Heights",2,"Prospect","Heights",NA,0,"Brooklyn",-73.964859242627,40.6768222622548,"-73.96485924262697, 40.67682226225477"
"61","POINT (-73.91023536176615 40.66394994339758)",61,"Brownsville",1,"Brownsville",NA,NA,0,"Brooklyn",-73.9102353617662,40.6639499433976,"-73.91023536176615, 40.66394994339758"
"62","POINT (-73.95811529220936 40.70714439344255)",62,"Williamsburg",1,"Williamsburg",NA,NA,0,"Brooklyn",-73.9581152922094,40.7071443934425,"-73.95811529220936, 40.70714439344255"
"63","POINT (-73.92525797487053 40.69811611017905)",63,"Bushwick",1,"Bushwick",NA,NA,0,"Brooklyn",-73.9252579748705,40.6981161101791,"-73.92525797487053, 40.69811611017905"
"64","POINT (-73.94178488690304 40.6872316077205)",64,"Bedford Stuyvesant",1,"Bedford Stuyvesant",NA,NA,0,"Brooklyn",-73.941784886903,40.6872316077205,"-73.94178488690304, 40.6872316077205"
"65","POINT (-73.99378225496432 40.69586372272413)",65,"Brooklyn Heights",2,"Brooklyn","Heights",NA,0,"Brooklyn",-73.9937822549643,40.6958637227241,"-73.99378225496432, 40.69586372272413"
"66","POINT (-73.9985613921847 40.68791972248561)",66,"Cobble Hill",2,"Cobble","Hill",NA,0,"Brooklyn",-73.9985613921847,40.6879197224856,"-73.9985613921847, 40.68791972248561"
"67","POINT (-74.00037274122076 40.68213188564184)",67,"Carroll Gardens",2,"Carroll","Gardens",NA,0,"Brooklyn",-74.0003727412208,40.6821318856418,"-74.00037274122076, 40.68213188564184"
"68","POINT (-74.01275897473568 40.67625323025092)",68,"Red Hook",2,"Red","Hook",NA,0,"Brooklyn",-74.0127589747357,40.6762532302509,"-74.01275897473568, 40.67625323025092"
"69","POINT (-73.99444087145346 40.6739311431872)",69,"Gowanus",1,"Gowanus",NA,NA,0,"Brooklyn",-73.9944408714535,40.6739311431872,"-73.99444087145346, 40.6739311431872"
"70","POINT (-73.97290574369099 40.688527260189815)",70,"Fort Greene",2,"Fort","Greene",NA,0,"Brooklyn",-73.972905743691,40.6885272601898,"-73.97290574369099, 40.688527260189815"
"71","POINT (-73.97705030183931 40.672320522682014)",71,"Park Slope",2,"Park","Slope",NA,0,"Brooklyn",-73.9770503018393,40.672320522682,"-73.97705030183931, 40.672320522682014"
"72","POINT (-73.87583132262635 40.6846357939163)",72,"Cypress Hills",2,"Cypress","Hills",NA,0,"Brooklyn",-73.8758313226264,40.6846357939163,"-73.87583132262635, 40.6846357939163"
"73","POINT (-73.88069863917373 40.66992570084708)",73,"East New York",1,"East New York",NA,NA,0,"Brooklyn",-73.8806986391737,40.6699257008471,"-73.88069863917373, 40.66992570084708"
"74","POINT (-73.87936970045882 40.64758905230878)",74,"Starrett City",2,"Starrett","City",NA,0,"Brooklyn",-73.8793697004588,40.6475890523088,"-73.87936970045882, 40.64758905230878"
"75","POINT (-73.90209269778973 40.63556432797432)",75,"Canarsie",1,"Canarsie",NA,NA,0,"Brooklyn",-73.9020926977897,40.6355643279743,"-73.90209269778973, 40.63556432797432"
"76","POINT (-73.92911302644681 40.6304460437575)",76,"Flatlands",1,"Flatlands",NA,NA,0,"Brooklyn",-73.9291130264468,40.6304460437575,"-73.92911302644681, 40.6304460437575"
"77","POINT (-73.90818571777432 40.60633642168567)",77,"Mill Island",2,"Mill","Island",NA,0,"Brooklyn",-73.9081857177743,40.6063364216857,"-73.90818571777432, 40.60633642168567"
"78","POINT (-73.94353722891894 40.57791350308661)",78,"Manhattan Beach",2,"Manhattan","Beach",NA,0,"Brooklyn",-73.9435372289189,40.5779135030866,"-73.94353722891894, 40.57791350308661"
"79","POINT (-73.98868295821644 40.57429256471605)",79,"Coney Island",1,"Coney Island",NA,NA,0,"Brooklyn",-73.9886829582164,40.5742925647161,"-73.98868295821644, 40.57429256471605"
"80","POINT (-73.99875221443526 40.599518702822415)",80,"Bath Beach",2,"Bath","Beach",NA,0,"Brooklyn",-73.9987522144353,40.5995187028224,"-73.99875221443526, 40.599518702822415"
"81","POINT (-73.99049823044818 40.63313051275805)",81,"Borough Park",2,"Borough","Park",NA,0,"Brooklyn",-73.9904982304482,40.6331305127581,"-73.99049823044818, 40.63313051275805"
"82","POINT (-74.01931375636029 40.61921945772268)",82,"Dyker Heights",2,"Dyker","Heights",NA,0,"Brooklyn",-74.0193137563603,40.6192194577227,"-74.01931375636029, 40.61921945772268"
"83","POINT (-73.93010170691203 40.59084843390208)",83,"Gerritsen Beach",2,"Gerritsen","Beach",NA,0,"Brooklyn",-73.930101706912,40.5908484339021,"-73.93010170691203, 40.59084843390208"
"84","POINT (-73.93134404108504 40.60974777989464)",84,"Marine Park",1,"Marine Park",NA,NA,0,"Brooklyn",-73.931344041085,40.6097477798946,"-73.93134404108504, 40.60974777989464"
"85","POINT (-73.96784306216374 40.69322942188155)",85,"Clinton Hill",2,"Clinton","Hill",NA,0,"Brooklyn",-73.9678430621637,40.6932294218815,"-73.96784306216374, 40.69322942188155"
"86","POINT (-74.00787311200247 40.576375378902284)",86,"Sea Gate",2,"Sea","Gate",NA,0,"Brooklyn",-74.0078731120025,40.5763753789023,"-74.00787311200247, 40.576375378902284"
"87","POINT (-73.98346337431106 40.69084402109806)",87,"Downtown",2,"Down-","town",NA,0,"Brooklyn",-73.9834633743111,40.6908440210981,"-73.98346337431106, 40.69084402109806"
"88","POINT (-73.98357724689187 40.687241380657376)",88,"Boerum Hill",2,"Boerum","Hill",NA,0,"Brooklyn",-73.9835772468919,40.6872413806574,"-73.98357724689187, 40.687241380657376"
"89","POINT (-73.9548986707772 40.65842001746986)",89,"Prospect Lefferts Gardens",3,"Prospect","Lefferts","Gardens",0,"Brooklyn",-73.9548986707772,40.6584200174699,"-73.9548986707772, 40.65842001746986"
"90","POINT (-73.91306831787404 40.6784025547954)",90,"Ocean Hill",2,"Ocean","Hill",NA,0,"Brooklyn",-73.913068317874,40.6784025547954,"-73.91306831787404, 40.6784025547954"
"91","POINT (-73.86797598081343 40.678569957274824)",91,"City Line",2,"City","Line",NA,0,"Brooklyn",-73.8679759808134,40.6785699572748,"-73.86797598081343, 40.678569957274824"
"92","POINT (-73.89855633630324 40.615149550453125)",92,"Bergen Beach",2,"Bergen","Beach",NA,0,"Brooklyn",-73.8985563363032,40.6151495504531,"-73.89855633630324, 40.615149550453125"
"93","POINT (-73.95759523489846 40.62559589869847)",93,"Midwood",1,"Midwood",NA,NA,0,"Brooklyn",-73.9575952348985,40.6255958986985,"-73.95759523489846, 40.62559589869847"
"94","POINT (-73.96261316716055 40.64700860318523)",94,"Prospect Park South",2,"Prospect","Park South",NA,0,"Brooklyn",-73.9626131671606,40.6470086031852,"-73.96261316716055, 40.64700860318523"
"95","POINT (-73.91607483951331 40.623845244784235)",95,"Georgetown",1,"Georgetown",NA,NA,0,"Brooklyn",-73.9160748395133,40.6238452447842,"-73.91607483951331, 40.623845244784235"
"96","POINT (-73.86998779106547 40.65713927658277)",96,"Spring Creek",2,"Spring","Creek",NA,0,"Brooklyn",-73.8699877910655,40.6571392765828,"-73.86998779106547, 40.65713927658277"
"97","POINT (-73.93885815269203 40.70849241041552)",97,"East Williamsburg",2,"East","Williamsburg",NA,0,"Brooklyn",-73.938858152692,40.7084924104155,"-73.93885815269203, 40.70849241041552"
"98","POINT (-73.95880857587589 40.714822906532056)",98,"North Side",1,"North Side",NA,NA,0,"Brooklyn",-73.9588085758759,40.7148229065321,"-73.95880857587589, 40.714822906532056"
"99","POINT (-73.95800095153338 40.710861472650684)",99,"South Side",1,"South Side",NA,NA,0,"Brooklyn",-73.9580009515334,40.7108614726507,"-73.95800095153338, 40.710861472650684"
"100","POINT (-73.97164435527614 40.698790872180545)",100,"Navy Yard",2,"Navy","Yard",NA,0,"Brooklyn",-73.9716443552761,40.6987908721805,"-73.97164435527614, 40.698790872180545"
