"","the_geom","OBJECTID","Name","Stacked","AnnoLine1","AnnoLine2","AnnoLine3","AnnoAngle","Borough","Longitude","Latitude","LatLong"
"101","POINT (-73.96836678035548 40.61305976667946)",101,"Ocean Parkway",2,"Ocean","Parkway",NA,0,"Brooklyn",-73.9683667803555,40.6130597666795,"-73.96836678035548, 40.61305976667946"
"102","POINT (-74.0319791453799 40.6147681269423)",102,"Fort Hamilton",2,"Fort","Hamilton",NA,0,"Brooklyn",-74.0319791453799,40.6147681269423,"-74.0319791453799, 40.6147681269423"
"103","POINT (-73.99427936255985 40.715618422314364)",103,"Chinatown",1,"Chinatown",NA,NA,0,"Manhattan",-73.9942793625599,40.7156184223144,"-73.99427936255985, 40.715618422314364"
"104","POINT (-73.93690027985242 40.85190252555309)",104,"Washington Heights",2,"Washington","Heights",NA,0,"Manhattan",-73.9369002798524,40.8519025255531,"-73.93690027985242, 40.85190252555309"
"105","POINT (-73.92121042203905 40.86768396449919)",105,"Inwood",1,"Inwood",NA,NA,0,"Manhattan",-73.9212104220391,40.8676839644992,"-73.92121042203905, 40.86768396449919"
"106","POINT (-73.94968791883373 40.82360428481197)",106,"Hamilton Heights",2,"Hamilton","Heights",NA,0,"Manhattan",-73.9496879188337,40.823604284812,"-73.94968791883373, 40.82360428481197"
"107","POINT (-73.95738539351888 40.81693442949784)",107,"Manhattanville",2,"Manhattanville",NA,NA,0,"Manhattan",-73.9573853935189,40.8169344294978,"-73.95738539351888, 40.81693442949784"
"108","POINT (-73.94321112603912 40.81597606742418)",108,"Central Harlem",2,"Central","Harlem",NA,0,"Manhattan",-73.9432111260391,40.8159760674242,"-73.94321112603912, 40.81597606742418"
"109","POINT (-73.94418223148531 40.79224946663037)",109,"East Harlem",2,"East","Harlem",NA,0,"Manhattan",-73.9441822314853,40.7922494666304,"-73.94418223148531, 40.79224946663037"
"110","POINT (-73.96050763135007 40.77563857330185)",110,"Upper East Side",3,"Upper","East","Side",0,"Manhattan",-73.9605076313501,40.7756385733018,"-73.96050763135007, 40.77563857330185"
"111","POINT (-73.94711784471833 40.77592984988492)",111,"Yorkville",2,"York-","ville",NA,0,"Manhattan",-73.9471178447183,40.7759298498849,"-73.94711784471833, 40.77592984988492"
"112","POINT (-73.95885968813766 40.76811265828737)",112,"Lenox Hill",2,"Lenox","Hill",NA,0,"Manhattan",-73.9588596881377,40.7681126582874,"-73.95885968813766, 40.76811265828737"
"113","POINT (-73.9494705736962 40.762403730702246)",113,"Roosevelt Island",1,"Roosevelt Island",NA,NA,56,"Manhattan",-73.9494705736962,40.7624037307022,"-73.9494705736962, 40.762403730702246"
"114","POINT (-73.9770592363061 40.7876579985349)",114,"Upper West Side",3,"Upper","West","Side",0,"Manhattan",-73.9770592363061,40.7876579985349,"-73.9770592363061, 40.7876579985349"
"115","POINT (-73.9853377700127 40.773528889421705)",115,"Lincoln Square",2,"Lincoln","Square",NA,0,"Manhattan",-73.9853377700127,40.7735288894217,"-73.9853377700127, 40.773528889421705"
"116","POINT (-73.99640768221386 40.758333686906404)",116,"Clinton",1,"Clinton",NA,NA,0,"Manhattan",-73.9964076822139,40.7583336869064,"-73.99640768221386, 40.758333686906404"
"117","POINT (-73.98166882730311 40.75469110270627)",117,"Midtown",1,"Midtown",NA,NA,0,"Manhattan",-73.9816688273031,40.7546911027063,"-73.98166882730311, 40.75469110270627"
"118","POINT (-73.97833207924134 40.74830307725222)",118,"Murray Hill",2,"Murray","Hill",NA,0,"Manhattan",-73.9783320792413,40.7483030772522,"-73.97833207924134, 40.74830307725222"
"119","POINT (-74.0031163347282 40.74403470674802)",119,"Chelsea",1,"Chelsea",NA,NA,0,"Manhattan",-74.0031163347282,40.744034706748,"-74.0031163347282, 40.74403470674802"
"120","POINT (-73.99991402945909 40.72693288536132)",120,"Greenwich Village",2,"Greenwich","Village",NA,0,"Manhattan",-73.9999140294591,40.7269328853613,"-73.99991402945909, 40.72693288536132"
"121","POINT (-73.98222616506425 40.72784677727029)",121,"East Village",2,"East","Village",NA,0,"Manhattan",-73.9822261650642,40.7278467772703,"-73.98222616506425, 40.72784677727029"
"122","POINT (-73.98089031999298 40.71780674892769)",122,"Lower East Side",3,"Lower","East","Side",0,"Manhattan",-73.980890319993,40.7178067489277,"-73.98089031999298, 40.71780674892769"
"123","POINT (-74.01068328559094 40.72152196744325)",123,"Tribeca",1,"Tribeca",NA,NA,0,"Manhattan",-74.0106832855909,40.7215219674433,"-74.01068328559094, 40.72152196744325"
"124","POINT (-73.9973046720808 40.71932379395911)",124,"Little Italy",2,"Little","Italy",NA,0,"Manhattan",-73.9973046720808,40.7193237939591,"-73.9973046720808, 40.71932379395911"
"125","POINT (-74.00065666959766 40.72218384131798)",125,"Soho",1,"Soho",NA,NA,0,"Manhattan",-74.0006566695977,40.722183841318,"-74.00065666959766, 40.72218384131798"
"126","POINT (-74.00617998126819 40.734433935724375)",126,"West Village",2,"West","Village",NA,0,"Manhattan",-74.0061799812682,40.7344339357244,"-74.00617998126819, 40.734433935724375"
"127","POINT (-73.96428617740662 40.7973070417029)",127,"Manhattan Valley",2,"Manhattan","Valley",NA,0,"Manhattan",-73.9642861774066,40.7973070417029,"-73.96428617740662, 40.7973070417029"
"128","POINT (-73.96389627905339 40.80799973816586)",128,"Morningside Heights",2,"Morningside","Heights",NA,0,"Manhattan",-73.9638962790534,40.8079997381659,"-73.96389627905339, 40.80799973816586"
"129","POINT (-73.98137594833548 40.737209832715045)",129,"Gramercy",1,"Gramercy",NA,NA,0,"Manhattan",-73.9813759483355,40.737209832715,"-73.98137594833548, 40.737209832715045"
"130","POINT (-74.01686930508625 40.71193198394569)",130,"Battery Park City",3,"Battery","Park","City",0,"Manhattan",-74.0168693050862,40.7119319839457,"-74.01686930508625, 40.71193198394569"
"131","POINT (-74.01066544521277 40.70710710727052)",131,"Financial District",2,"Financial","District",NA,0,"Manhattan",-74.0106654452128,40.7071071072705,"-74.01066544521277, 40.70710710727052"
"132","POINT (-73.91565374304241 40.768508593354966)",132,"Astoria",1,"Astoria",NA,NA,0,"Queens",-73.9156537430424,40.768508593355,"-73.91565374304241, 40.768508593354966"
"133","POINT (-73.90184166838291 40.746349088602265)",133,"Woodside",1,"Woodside",NA,NA,0,"Queens",-73.9018416683829,40.7463490886023,"-73.90184166838291, 40.746349088602265"
"134","POINT (-73.88282109164372 40.751981380073715)",134,"Jackson Heights",2,"Jackson","Heights",NA,0,"Queens",-73.8828210916437,40.7519813800737,"-73.88282109164372, 40.751981380073715"
"135","POINT (-73.88165622288396 40.744048505122066)",135,"Elmhurst",1,"Elmhurst",NA,NA,0,"Queens",-73.881656222884,40.7440485051221,"-73.88165622288396, 40.744048505122066"
"136","POINT (-73.83813764600289 40.6542252773849)",136,"Howard Beach",2,"Howard","Beach",NA,0,"Queens",-73.8381376460029,40.6542252773849,"-73.83813764600289, 40.6542252773849"
"137","POINT (-73.85682497345266 40.7423817501567)",137,"South Corona",2,"South","Corona",NA,0,"Queens",-73.8568249734527,40.7423817501567,"-73.85682497345266, 40.7423817501567"
"138","POINT (-73.8444750078899 40.725263782165065)",138,"Forest Hills",2,"Forest","Hills",NA,0,"Queens",-73.8444750078899,40.7252637821651,"-73.8444750078899, 40.725263782165065"
"139","POINT (-73.8298190582571 40.705179035414844)",139,"Kew Gardens",2,"Kew","Gardens",NA,0,"Queens",-73.8298190582571,40.7051790354148,"-73.8298190582571, 40.705179035414844"
"140","POINT (-73.83183321446894 40.69794731471767)",140,"Richmond Hill",2,"Richmond","Hill",NA,0,"Queens",-73.8318332144689,40.6979473147177,"-73.83183321446894, 40.69794731471767"
"141","POINT (-73.82936758711861 40.76116362081876)",141,"Downtown Flushing",2,"Downtown","Flushing",NA,0,"Queens",-73.8293675871186,40.7611636208188,"-73.82936758711861, 40.76116362081876"
"142","POINT (-73.93920223915512 40.75021734610532)",142,"Long Island City",3,"Long","Island","City",0,"Queens",-73.9392022391551,40.7502173461053,"-73.93920223915512, 40.75021734610532"
"143","POINT (-73.92691617561584 40.74017628351928)",143,"Sunnyside",1,"Sunnyside",NA,NA,0,"Queens",-73.9269161756158,40.7401762835193,"-73.92691617561584, 40.74017628351928"
"144","POINT (-73.86704147658779 40.764073238830946)",144,"East Elmhurst",2,"East","Elmhurst",NA,0,"Queens",-73.8670414765878,40.7640732388309,"-73.86704147658779, 40.764073238830946"
"145","POINT (-73.89621713626867 40.72542737409365)",145,"Maspeth",1,"Maspeth",NA,NA,0,"Queens",-73.8962171362687,40.7254273740936,"-73.89621713626867, 40.72542737409365"
"146","POINT (-73.90143517559596 40.70832315613862)",146,"Ridgewood",1,"Ridgewood",NA,NA,0,"Queens",-73.901435175596,40.7083231561386,"-73.90143517559596, 40.70832315613862"
"147","POINT (-73.87074167435614 40.702762429678415)",147,"Glendale",1,"Glendale",NA,NA,0,"Queens",-73.8707416743561,40.7027624296784,"-73.87074167435614, 40.702762429678415"
"148","POINT (-73.85782686905377 40.72897409480739)",148,"Rego Park",1,"Rego Park",NA,NA,0,"Queens",-73.8578268690538,40.7289740948074,"-73.85782686905377, 40.72897409480739"
"149","POINT (-73.85811046554328 40.689886879157925)",149,"Woodhaven",1,"Woodhaven",NA,NA,0,"Queens",-73.8581104655433,40.6898868791579,"-73.85811046554328, 40.689886879157925"
"150","POINT (-73.84320266173454 40.68070846826546)",150,"Ozone Park",1,"Ozone Park",NA,NA,0,"Queens",-73.8432026617345,40.6807084682655,"-73.84320266173454, 40.68070846826546"
"151","POINT (-73.80986478649048 40.66854957767199)",151,"South Ozone Park",2,"South","Ozone Park",NA,0,"Queens",-73.8098647864905,40.668549577672,"-73.80986478649048, 40.66854957767199"
"152","POINT (-73.84304528896132 40.78490274926025)",152,"College Point",2,"College","Point",NA,0,"Queens",-73.8430452889613,40.7849027492602,"-73.84304528896132, 40.78490274926025"
"153","POINT (-73.8142021661087 40.781290766026984)",153,"Whitestone",1,"Whitestone",NA,NA,0,"Queens",-73.8142021661087,40.781290766027,"-73.8142021661087, 40.781290766026984"
"154","POINT (-73.77427363068676 40.76604063281068)",154,"Bayside",1,"Bayside",NA,NA,0,"Queens",-73.7742736306868,40.7660406328107,"-73.77427363068676, 40.76604063281068"
"155","POINT (-73.79176243728068 40.761729549032665)",155,"Auburndale",1,"Auburndale",NA,NA,0,"Queens",-73.7917624372807,40.7617295490327,"-73.79176243728068, 40.761729549032665"
"156","POINT (-73.73889775580747 40.77082619282674)",156,"Little Neck",2,"Little","Neck",NA,0,"Queens",-73.7388977558075,40.7708261928267,"-73.73889775580747, 40.77082619282674"
"157","POINT (-73.74249820727337 40.766846097907674)",157,"Douglaston",1,"Douglaston",NA,NA,0,"Queens",-73.7424982072734,40.7668460979077,"-73.74249820727337, 40.766846097907674"
"158","POINT (-73.71548118999152 40.74944079974336)",158,"Glen Oaks",2,"Glen","Oaks",NA,0,"Queens",-73.7154811899915,40.7494407997434,"-73.71548118999152, 40.74944079974336"
"159","POINT (-73.7201281482691 40.72857318176679)",159,"Bellerose",1,"Bellerose",NA,NA,0,"Queens",-73.7201281482691,40.7285731817668,"-73.7201281482691, 40.72857318176679"
"160","POINT (-73.82087764933573 40.72257824422808)",160,"Kew Gardens Hills",3,"Kew","Gardens","Hills",0,"Queens",-73.8208776493357,40.7225782442281,"-73.82087764933573, 40.72257824422808"
"161","POINT (-73.78271337003271 40.734394465331334)",161,"Fresh Meadows",2,"Fresh","Meadows",NA,0,"Queens",-73.7827133700327,40.7343944653313,"-73.78271337003271, 40.734394465331334"
"162","POINT (-73.81174822458641 40.710935472522756)",162,"Briarwood",1,"Briarwood",NA,NA,0,"Queens",-73.8117482245864,40.7109354725228,"-73.81174822458641, 40.710935472522756"
"163","POINT (-73.79690165888296 40.704657360687214)",163,"Jamaica Center",2,"Jamaica","Center",NA,0,"Queens",-73.796901658883,40.7046573606872,"-73.79690165888296, 40.704657360687214"
"164","POINT (-73.75494976234339 40.74561857141858)",164,"Oakland Gardens",2,"Oakland","Gardens",NA,0,"Queens",-73.7549497623434,40.7456185714186,"-73.75494976234339, 40.74561857141858"
"165","POINT (-73.73871484578433 40.7188930921674)",165,"Queens Village",2,"Queens","Village",NA,0,"Queens",-73.7387148457843,40.7188930921674,"-73.73871484578433, 40.7188930921674"
"166","POINT (-73.75925009335602 40.71124344191908)",166,"Hollis",1,"Hollis",NA,NA,0,"Queens",-73.759250093356,40.7112434419191,"-73.75925009335602, 40.71124344191908"
"167","POINT (-73.79042613135549 40.69691125378992)",167,"South Jamaica",1,"South Jamaica",NA,NA,0,"Queens",-73.7904261313555,40.6969112537899,"-73.79042613135549, 40.69691125378992"
"168","POINT (-73.75867603727725 40.69444538522363)",168,"St. Albans",1,"St. Albans",NA,NA,0,"Queens",-73.7586760372773,40.6944453852236,"-73.75867603727725, 40.69444538522363"
"169","POINT (-73.77258787620913 40.675211395917366)",169,"Rochdale",1,"Rochdale",NA,NA,0,"Queens",-73.7725878762091,40.6752113959174,"-73.77258787620913, 40.675211395917366"
"170","POINT (-73.76042092682295 40.666230490368626)",170,"Springfield Gardens",2,"Springfield","Gardens",NA,0,"Queens",-73.7604209268229,40.6662304903686,"-73.76042092682295, 40.666230490368626"
"171","POINT (-73.73526873708033 40.69277463916089)",171,"Cambria Heights",2,"Cambria","Heights",NA,0,"Queens",-73.7352687370803,40.6927746391609,"-73.73526873708033, 40.69277463916089"
"172","POINT (-73.73526079428285 40.65981643342812)",172,"Rosedale",1,"Rosedale",NA,NA,0,"Queens",-73.7352607942829,40.6598164334281,"-73.73526079428285, 40.65981643342812"
"173","POINT (-73.7549796804388 40.60313443250093)",173,"Far Rockaway",2,"Far Rockaway",NA,NA,0,"Queens",-73.7549796804388,40.6031344325009,"-73.7549796804388, 40.60313443250093"
"174","POINT (-73.82005489110327 40.603026583512424)",174,"Broad Channel",2,"Broad","Channel",NA,0,"Queens",-73.8200548911033,40.6030265835124,"-73.82005489110327, 40.603026583512424"
"175","POINT (-73.92551196994177 40.557401288454564)",175,"Breezy Point",2,"Breezy","Point",NA,0,"Queens",-73.9255119699418,40.5574012884546,"-73.92551196994177, 40.557401288454564"
"176","POINT (-73.90228960391681 40.77592301564293)",176,"Steinway",1,"Steinway",NA,NA,0,"Queens",-73.9022896039168,40.7759230156429,"-73.90228960391681, 40.77592301564293"
"177","POINT (-73.80436451720996 40.792781403600515)",177,"Beechhurst",1,"Beechhurst",NA,NA,0,"Queens",-73.80436451721,40.7927814036005,"-73.80436451720996, 40.792781403600515"
"178","POINT (-73.77680222621588 40.7828428062456)",178,"Bay Terrace",2,"Bay","Terrace",NA,0,"Queens",-73.7768022262159,40.7828428062456,"-73.77680222621588, 40.7828428062456"
"179","POINT (-73.77613282391712 40.59564180736854)",179,"Edgemere",1,"Edgemere",NA,NA,0,"Queens",-73.7761328239171,40.5956418073685,"-73.77613282391712, 40.59564180736854"
"180","POINT (-73.7919923313695 40.58914394372975)",180,"Arverne",1,"Arverne",NA,NA,0,"Queens",-73.7919923313695,40.5891439437298,"-73.7919923313695, 40.58914394372975"
"181","POINT (-73.82236121088758 40.58280169684563)",181,"Seaside",1,"Seaside",NA,NA,0,"Queens",-73.8223612108876,40.5828016968456,"-73.82236121088758, 40.58280169684563"
"182","POINT (-73.85754672410836 40.57203673021705)",182,"Neponsit",1,"Neponsit",NA,NA,0,"Queens",-73.8575467241084,40.5720367302171,"-73.85754672410836, 40.57203673021705"
"183","POINT (-73.81276269135873 40.7641261226141)",183,"Murray Hill",2,"Murray","Hill",NA,0,"Queens",-73.8127626913587,40.7641261226141,"-73.81276269135873, 40.7641261226141"
"184","POINT (-73.70884705889253 40.74137842194548)",184,"Floral Park",1,"Floral Park",NA,NA,0,"Queens",-73.7088470588925,40.7413784219455,"-73.70884705889253, 40.74137842194548"
"185","POINT (-73.76714166714736 40.720957207644446)",185,"Holliswood",1,"Holliswood",NA,NA,0,"Queens",-73.7671416671474,40.7209572076444,"-73.76714166714736, 40.720957207644446"
"186","POINT (-73.78722696936667 40.716804830146174)",186,"Jamaica Estates",2,"Jamaica","Estates",NA,0,"Queens",-73.7872269693667,40.7168048301462,"-73.78722696936667, 40.716804830146174"
"187","POINT (-73.82580915110566 40.744572309286745)",187,"Queensboro Hill",2,"Queensboro","Hill",NA,0,"Queens",-73.8258091511057,40.7445723092867,"-73.82580915110566, 40.744572309286745"
"188","POINT (-73.79760300912679 40.72382490182924)",188,"Hillcrest",1,"Hillcrest",NA,NA,0,"Queens",-73.7976030091268,40.7238249018292,"-73.79760300912679, 40.72382490182924"
"189","POINT (-73.93157506072886 40.76170452605419)",189,"Ravenswood",1,"Ravenswood",NA,NA,0,"Queens",-73.9315750607289,40.7617045260542,"-73.93157506072886, 40.76170452605419"
"190","POINT (-73.84963782402448 40.66391841925143)",190,"Lindenwood",1,"Lindenwood",NA,NA,0,"Queens",-73.8496378240245,40.6639184192514,"-73.84963782402448, 40.66391841925143"
"191","POINT (-73.74025607989829 40.667883896602504)",191,"Laurelton",1,"Laurelton",NA,NA,0,"Queens",-73.7402560798983,40.6678838966025,"-73.74025607989829, 40.667883896602504"
"192","POINT (-73.86252471413746 40.73607457083084)",192,"Lefrak City",2,"Lefrak","City",NA,0,"Queens",-73.8625247141375,40.7360745708308,"-73.86252471413746, 40.73607457083084"
"193","POINT (-73.85401750392529 40.57615556543113)",193,"Belle Harbor",1,"Belle Harbor",NA,NA,0,"Queens",-73.8540175039253,40.5761555654311,"-73.85401750392529, 40.57615556543113"
"194","POINT (-73.84153370226193 40.58034295646135)",194,"Rockaway Park",1,"Rockaway Park",NA,NA,0,"Queens",-73.8415337022619,40.5803429564614,"-73.84153370226193, 40.58034295646135"
"195","POINT (-73.79664750844056 40.59771061565772)",195,"Somerville",1,"Somerville",NA,NA,0,"Queens",-73.7966475084406,40.5977106156577,"-73.79664750844056, 40.59771061565772"
"196","POINT (-73.7517531073116 40.66000322733616)",196,"Brookville",1,"Brookville",NA,NA,0,"Queens",-73.7517531073116,40.6600032273362,"-73.7517531073116, 40.66000322733616"
"197","POINT (-73.73889198912488 40.73301404027838)",197,"Bellaire",1,"Bellaire",NA,NA,0,"Queens",-73.7388919891249,40.7330140402784,"-73.73889198912488, 40.73301404027838"
"198","POINT (-73.85751790676454 40.75407099904894)",198,"North Corona",2,"North","Corona",NA,0,"Queens",-73.8575179067645,40.7540709990489,"-73.85751790676454, 40.75407099904894"
"199","POINT (-73.84102211234017 40.71461108151174)",199,"Forest Hills Gardens",3,"Forest","Hills","Gardens",0,"Queens",-73.8410221123402,40.7146110815117,"-73.84102211234017, 40.71461108151174"
"200","POINT (-74.07935312512804 40.64498157100444)",200,"St. George",2,"St.","George",NA,0,"Staten Island",-74.079353125128,40.6449815710044,"-74.07935312512804, 40.64498157100444"
