"","the_geom","OBJECTID","Name","Stacked","AnnoLine1","AnnoLine2","AnnoLine3","AnnoAngle","Borough","Longitude","Latitude","LatLong"
"201","POINT (-74.08701650516633 40.64061455913515)",201,"New Brighton",2,"New","Brighton",NA,0,"Staten Island",-74.0870165051663,40.6406145591352,"-74.08701650516633, 40.64061455913515"
"202","POINT (-74.07790192660073 40.6269276253818)",202,"Stapleton",1,"Stapleton",NA,NA,0,"Staten Island",-74.0779019266007,40.6269276253818,"-74.07790192660073, 40.6269276253818"
"203","POINT (-74.06980526716148 40.61530494652765)",203,"Rosebank",1,"Rosebank",NA,NA,0,"Staten Island",-74.0698052671615,40.6153049465277,"-74.06980526716148, 40.61530494652765"
"204","POINT (-74.10718178265617 40.63187892654611)",204,"West Brighton",2,"West","Brighton",NA,0,"Staten Island",-74.1071817826562,40.6318789265461,"-74.10718178265617, 40.63187892654611"
"205","POINT (-74.08724819983736 40.62418479131304)",205,"Grymes Hill",2,"Grymes","Hill",NA,0,"Staten Island",-74.0872481998374,40.624184791313,"-74.08724819983736, 40.62418479131304"
"206","POINT (-74.11132881800887 40.59706851814676)",206,"Todt Hill",2,"Todt","Hill",NA,0,"Staten Island",-74.1113288180089,40.5970685181468,"-74.11132881800887, 40.59706851814676"
"207","POINT (-74.07955292539827 40.5802474135096)",207,"South Beach",2,"South","Beach",NA,0,"Staten Island",-74.0795529253983,40.5802474135096,"-74.07955292539827, 40.5802474135096"
"208","POINT (-74.12943426797015 40.63366930554369)",208,"Port Richmond",2,"Port","Richmond",NA,0,"Staten Island",-74.1294342679702,40.6336693055437,"-74.12943426797015, 40.63366930554369"
"209","POINT (-74.15008537046988 40.63254639048117)",209,"Mariner's Harbor",2,"Mariner's","Harbor",NA,0,"Staten Island",-74.1500853704699,40.6325463904812,"-74.15008537046988, 40.63254639048117"
"210","POINT (-74.17464532993549 40.63968297845546)",210,"Port Ivory",2,"Port","Ivory",NA,0,"Staten Island",-74.1746453299355,40.6396829784555,"-74.17464532993549, 40.63968297845546"
"211","POINT (-74.1191805853485 40.613335937667465)",211,"Castleton Corners",2,"Castleton","Corners",NA,0,"Staten Island",-74.1191805853485,40.6133359376675,"-74.1191805853485, 40.613335937667465"
"212","POINT (-74.16496031329834 40.59425237916174)",212,"New Springville",2,"New","Springville",NA,0,"Staten Island",-74.1649603132983,40.5942523791617,"-74.16496031329834, 40.59425237916174"
"213","POINT (-74.19073717538123 40.58631375103285)",213,"Travis",1,"Travis",NA,NA,0,"Staten Island",-74.1907371753812,40.5863137510328,"-74.19073717538123, 40.58631375103285"
"214","POINT (-74.11647943606387 40.57257231820636)",214,"New Dorp",2,"New","Dorp",NA,0,"Staten Island",-74.1164794360639,40.5725723182064,"-74.11647943606387, 40.57257231820636"
"215","POINT (-74.12156593771904 40.558462243288844)",215,"Oakwood",1,"Oakwood",NA,NA,0,"Staten Island",-74.121565937719,40.5584622432888,"-74.12156593771904, 40.558462243288844"
"216","POINT (-74.14932381490999 40.54948022871365)",216,"Great Kills",2,"Great","Kills",NA,0,"Staten Island",-74.14932381491,40.5494802287136,"-74.14932381490999, 40.54948022871365"
"217","POINT (-74.16433080419367 40.54223074745079)",217,"Eltingville",1,"Eltingville",NA,NA,0,"Staten Island",-74.1643308041937,40.5422307474508,"-74.16433080419367, 40.54223074745079"
"218","POINT (-74.17854866165885 40.538114174745104)",218,"Annadale",1,"Annadale",NA,NA,0,"Staten Island",-74.1785486616589,40.5381141747451,"-74.17854866165885, 40.538114174745104"
"219","POINT (-74.22135055371616 40.53745265012707)",219,"Woodrow",1,"Woodrow",NA,NA,0,"Staten Island",-74.2213505537162,40.5374526501271,"-74.22135055371616, 40.53745265012707"
"220","POINT (-74.24656934235291 40.505333761156464)",220,"Tottenville",1,"Tottenville",NA,NA,0,"Staten Island",-74.2465693423529,40.5053337611565,"-74.24656934235291, 40.505333761156464"
"221","POINT (-74.08055351790122 40.63731606711036)",221,"Tompkinsville",1,"Tompkinsville",NA,NA,0,"Staten Island",-74.0805535179012,40.6373160671104,"-74.08055351790122, 40.63731606711036"
"222","POINT (-74.09629029235465 40.619193107926804)",222,"Silver Lake",2,"Silver","Lake",NA,0,"Staten Island",-74.0962902923547,40.6191931079268,"-74.09629029235465, 40.619193107926804"
"223","POINT (-74.09712552178537 40.612760157564935)",223,"Sunnyside",1,"Sunnyside",NA,NA,0,"Staten Island",-74.0971255217854,40.6127601575649,"-74.09712552178537, 40.612760157564935"
"224","POINT (-73.96101312466787 40.64367518334101)",224,"Ditmas Park",2,"Ditmas","Park",NA,0,"Brooklyn",-73.9610131246679,40.643675183341,"-73.96101312466787, 40.64367518334101"
"225","POINT (-73.93718680559321 40.660946561881154)",225,"Wingate",1,"Wingate",NA,NA,0,"Brooklyn",-73.9371868055932,40.6609465618812,"-73.93718680559321, 40.660946561881154"
"226","POINT (-73.92688212616963 40.65557231328081)",226,"Rugby",1,"Rugby",NA,NA,0,"Brooklyn",-73.9268821261696,40.6555723132808,"-73.92688212616963, 40.65557231328081"
"227","POINT (-74.08015734936303 40.60919044434562)",227,"Park Hill",2,"Park","Hill",NA,0,"Staten Island",-74.080157349363,40.6091904443456,"-74.08015734936303, 40.60919044434562"
"228","POINT (-74.13304143951713 40.62109047275413)",228,"Westerleigh",1,"Westerleigh",NA,NA,0,"Staten Island",-74.1330414395171,40.6210904727541,"-74.13304143951713, 40.62109047275413"
"229","POINT (-74.1531524638777 40.62017151223193)",229,"Graniteville",1,"Graniteville",NA,NA,0,"Staten Island",-74.1531524638777,40.6201715122319,"-74.1531524638777, 40.62017151223193"
"230","POINT (-74.16510420241131 40.63532509911496)",230,"Arlington",1,"Arlington",NA,NA,0,"Staten Island",-74.1651042024113,40.635325099115,"-74.16510420241131, 40.63532509911496"
"231","POINT (-74.06712363225581 40.596312571276776)",231,"Arrochar",1,"Arrochar",NA,NA,0,"Staten Island",-74.0671236322558,40.5963125712768,"-74.06712363225581, 40.596312571276776"
"232","POINT (-74.07667436279057 40.59826835959995)",232,"Grasmere",1,"Grasmere",NA,NA,0,"Staten Island",-74.0766743627906,40.5982683595999,"-74.07667436279057, 40.59826835959995"
"233","POINT (-74.08751118005587 40.596328913795176)",233,"Old Town",2,"Old","Town",NA,0,"Staten Island",-74.0875111800559,40.5963289137952,"-74.08751118005587, 40.596328913795176"
"234","POINT (-74.09639905312528 40.58867294819932)",234,"Dongan Hills",2,"Dongan","Hills",NA,0,"Staten Island",-74.0963990531253,40.5886729481993,"-74.09639905312528, 40.58867294819932"
"235","POINT (-74.09348266303599 40.573526905742874)",235,"Midland Beach",2,"Midland","Beach",NA,0,"Staten Island",-74.093482663036,40.5735269057429,"-74.09348266303599, 40.573526905742874"
"236","POINT (-74.10585598545441 40.57621558711792)",236,"Grant City",2,"Grant","City",NA,0,"Staten Island",-74.1058559854544,40.5762155871179,"-74.10585598545441, 40.57621558711792"
"237","POINT (-74.10432707469131 40.56425549307338)",237,"New Dorp Beach",3,"New","Dorp","Beach",0,"Staten Island",-74.1043270746913,40.5642554930734,"-74.10432707469131, 40.56425549307338"
"238","POINT (-74.13916622175775 40.55398800858466)",238,"Bay Terrace",2,"Bay","Terrace",NA,0,"Staten Island",-74.1391662217577,40.5539880085847,"-74.13916622175775, 40.55398800858466"
"239","POINT (-74.19174105747821 40.53191192048964)",239,"Huguenot",1,"Huguenot",NA,NA,0,"Staten Island",-74.1917410574782,40.5319119204896,"-74.19174105747821, 40.53191192048964"
"240","POINT (-74.21983106616784 40.52469937611818)",240,"Pleasant Plains",2,"Pleasant","Plains",NA,0,"Staten Island",-74.2198310661678,40.5246993761182,"-74.21983106616784, 40.52469937611818"
"241","POINT (-74.22950350260034 40.506081653463085)",241,"Butler Manor",2,"Butler","Manor",NA,0,"Staten Island",-74.2295035026003,40.5060816534631,"-74.22950350260034, 40.506081653463085"
"242","POINT (-74.23215775896533 40.530531482833176)",242,"Charleston",1,"Charleston",NA,NA,0,"Staten Island",-74.2321577589653,40.5305314828332,"-74.23215775896533, 40.530531482833176"
"243","POINT (-74.21572851113959 40.549404006500765)",243,"Rossville",1,"Rossville",NA,NA,0,"Staten Island",-74.2157285111396,40.5494040065008,"-74.21572851113959, 40.549404006500765"
"244","POINT (-74.185886745839 40.549285822783254)",244,"Arden Heights",2,"Arden","Heights",NA,0,"Staten Island",-74.185886745839,40.5492858227833,"-74.185886745839, 40.549285822783254"
"245","POINT (-74.19150620964295 40.559712496342954)",245,"Greenridge",1,"Greenridge",NA,NA,0,"Staten Island",-74.191506209643,40.559712496343,"-74.19150620964295, 40.559712496342954"
"246","POINT (-74.15902208156608 40.589138948752854)",246,"Heartland Village",2,"Heartland","Village",NA,0,"Staten Island",-74.1590220815661,40.5891389487529,"-74.15902208156608, 40.589138948752854"
"247","POINT (-74.18956045519697 40.59472602746298)",247,"Chelsea",1,"Chelsea",NA,NA,0,"Staten Island",-74.189560455197,40.594726027463,"-74.18956045519697, 40.59472602746298"
"248","POINT (-74.18725638381574 40.60577868452362)",248,"Bloomfield",1,"Bloomfield",NA,NA,0,"Staten Island",-74.1872563838157,40.6057786845236,"-74.18725638381574, 40.60577868452362"
"249","POINT (-74.15940948657129 40.60959180042034)",249,"Bulls Head",2,"Bulls","Head",NA,0,"Staten Island",-74.1594094865713,40.6095918004203,"-74.15940948657129, 40.60959180042034"
"250","POINT (-73.95325646837121 40.78268256712574)",250,"Carnegie Hill",2,"Carnegie","Hill",NA,0,"Manhattan",-73.9532564683712,40.7826825671257,"-73.95325646837121, 40.78268256712574"
"251","POINT (-73.98843368023604 40.72325901885772)",251,"Noho",1,"Noho",NA,NA,0,"Manhattan",-73.988433680236,40.7232590188577,"-73.98843368023604, 40.72325901885772"
"252","POINT (-74.00541529873362 40.715228920462856)",252,"Civic Center",2,"Civic","Center",NA,0,"Manhattan",-74.0054152987336,40.7152289204629,"-74.00541529873362, 40.715228920462856"
"253","POINT (-73.98871313285254 40.748509664312245)",253,"Midtown South",2,"Midtown","South",NA,0,"Manhattan",-73.9887131328525,40.7485096643122,"-73.98871313285254, 40.748509664312245"
"254","POINT (-74.13405729862578 40.56960594275509)",254,"Richmond Town",2,"Richmond","Town",NA,0,"Staten Island",-74.1340572986258,40.5696059427551,"-74.13405729862578, 40.56960594275509"
"255","POINT (-74.06667766061778 40.609719340792886)",255,"Shore Acres",2,"Shore","Acres",NA,0,"Staten Island",-74.0666776606178,40.6097193407929,"-74.06667766061778, 40.609719340792886"
"256","POINT (-74.07264244548406 40.61917845202847)",256,"Clifton",1,"Clifton",NA,NA,0,"Staten Island",-74.0726424454841,40.6191784520285,"-74.07264244548406, 40.61917845202847"
"257","POINT (-74.08402364740365 40.604473189687944)",257,"Concord",1,"Concord",NA,NA,0,"Staten Island",-74.0840236474037,40.6044731896879,"-74.08402364740365, 40.604473189687944"
"258","POINT (-74.09776206972529 40.606794394801035)",258,"Emerson Hill",2,"Emerson","Hill",NA,0,"Staten Island",-74.0977620697253,40.606794394801,"-74.09776206972529, 40.606794394801035"
"259","POINT (-74.09805062373894 40.63563000681155)",259,"Randall Manor",2,"Randall","Manor",NA,0,"Staten Island",-74.0980506237389,40.6356300068116,"-74.09805062373894, 40.63563000681155"
"260","POINT (-74.1862233174983 40.638432837947995)",260,"Howland Hook",2,"Howland","Hook",NA,0,"Staten Island",-74.1862233174983,40.638432837948,"-74.1862233174983, 40.638432837947995"
"261","POINT (-74.14181678968897 40.63014674119387)",261,"Elm Park",2,"Elm","Park",NA,0,"Staten Island",-74.141816789689,40.6301467411939,"-74.14181678968897, 40.63014674119387"
"262","POINT (-73.91665331978055 40.65211745179353)",262,"Remsen Village",2,"Remsen","Village",NA,0,"Brooklyn",-73.9166533197806,40.6521174517935,"-73.91665331978055, 40.65211745179353"
"263","POINT (-73.885117763793 40.66274427969663)",263,"New Lots",2,"New","Lots",NA,0,"Brooklyn",-73.885117763793,40.6627442796966,"-73.885117763793, 40.66274427969663"
"264","POINT (-73.90233474295843 40.63131755039671)",264,"Paerdegat Basin",2,"Paerdegat","Basin",NA,0,"Brooklyn",-73.9023347429584,40.6313175503967,"-73.90233474295843, 40.63131755039671"
"265","POINT (-73.9151539155041 40.615974239623405)",265,"Mill Basin",2,"Mill","Basin",NA,0,"Brooklyn",-73.9151539155041,40.6159742396234,"-73.9151539155041, 40.615974239623405"
"266","POINT (-73.796464620816 40.71145964370486)",266,"Jamaica Hills",2,"Jamaica","Hills",NA,0,"Queens",-73.796464620816,40.7114596437049,"-73.796464620816, 40.71145964370486"
"267","POINT (-73.79671678028357 40.7335002542976)",267,"Utopia",1,"Utopia",NA,NA,0,"Queens",-73.7967167802836,40.7335002542976,"-73.79671678028357, 40.7335002542976"
"268","POINT (-73.80486120040544 40.73493618075482)",268,"Pomonok",1,"Pomonok",NA,NA,0,"Queens",-73.8048612004054,40.7349361807548,"-73.80486120040544, 40.73493618075482"
"269","POINT (-73.89467996270581 40.770317392998244)",269,"Astoria Heights",2,"Astoria","Heights",NA,0,"Queens",-73.8946799627058,40.7703173929982,"-73.89467996270581, 40.770317392998244"
"270","POINT (-73.90119903387674 40.83142834161551)",270,"Claremont Village",2,"Claremont","Village",NA,0,"Bronx",-73.9011990338767,40.8314283416155,"-73.90119903387674, 40.83142834161551"
"271","POINT (-73.91584652759016 40.82478049084294)",271,"Concourse Village",2,"Concourse","Village",NA,0,"Bronx",-73.9158465275902,40.8247804908429,"-73.91584652759016, 40.82478049084294"
"272","POINT (-73.91655551964426 40.843826176716576)",272,"Mount Eden",2,"Mount","Eden",NA,0,"Bronx",-73.9165555196443,40.8438261767166,"-73.91655551964426, 40.843826176716576"
"273","POINT (-73.90829930881995 40.84884160724669)",273,"Mount Hope",2,"Mount","Hope",NA,0,"Bronx",-73.9082993088199,40.8488416072467,"-73.90829930881995, 40.84884160724669"
"274","POINT (-73.9635561409431 40.76028033131378)",274,"Sutton Place",2,"Sutton","Place",NA,0,"Manhattan",-73.9635561409431,40.7602803313138,"-73.9635561409431, 40.76028033131378"
"275","POINT (-73.95386782130753 40.74341409007358)",275,"Hunters Point",2,"Hunters","Point",NA,0,"Queens",-73.9538678213075,40.7434140900736,"-73.95386782130753, 40.74341409007358"
"276","POINT (-73.96770824581843 40.75204236950726)",276,"Turtle Bay",2,"Turtle","Bay",NA,0,"Manhattan",-73.9677082458184,40.7520423695073,"-73.96770824581843, 40.75204236950726"
"277","POINT (-73.97121928722272 40.74691741074023)",277,"Tudor City",2,"Tudor","City",NA,0,"Manhattan",-73.9712192872227,40.7469174107402,"-73.97121928722272, 40.74691741074023"
"278","POINT (-73.9740517046921 40.73099955477065)",278,"Stuyvesant Town",2,"Stuyvesant","Town",NA,0,"Manhattan",-73.9740517046921,40.7309995547706,"-73.9740517046921, 40.73099955477065"
"279","POINT (-73.99094710528267 40.73967304763847)",279,"Flatiron",1,"Flatiron",NA,NA,0,"Manhattan",-73.9909471052827,40.7396730476385,"-73.99094710528267, 40.73967304763847"
"280","POINT (-73.9181928643169 40.745651806080794)",280,"Sunnyside Gardens",2,"Sunnyside","Gardens",NA,0,"Queens",-73.9181928643169,40.7456518060808,"-73.9181928643169, 40.745651806080794"
"281","POINT (-73.93244235260185 40.73725071694501)",281,"Blissville",1,"Blissville",NA,NA,0,"Queens",-73.9324423526019,40.737250716945,"-73.93244235260185, 40.73725071694501"
"282","POINT (-73.99550751888422 40.70328109093018)",282,"Fulton Ferry",2,"Fulton","Ferry",NA,0,"Brooklyn",-73.9955075188842,40.7032810909302,"-73.99550751888422, 40.70328109093018"
"283","POINT (-73.981116035924 40.703321498828785)",283,"Vinegar Hill",2,"Vinegar","Hill",NA,0,"Brooklyn",-73.981116035924,40.7033214988288,"-73.981116035924, 40.703321498828785"
"284","POINT (-73.93053108817347 40.67503986503241)",284,"Weeksville",1,"Weeksville",NA,NA,0,"Brooklyn",-73.9305310881735,40.6750398650324,"-73.93053108817347, 40.67503986503241"
"285","POINT (-73.90331684852606 40.67786104769535)",285,"Broadway Junction",2,"Broadway","Junction",NA,0,"Brooklyn",-73.9033168485261,40.6778610476954,"-73.90331684852606, 40.67786104769535"
"286","POINT (-73.98875280745047 40.70317632822696)",286,"Dumbo",1,"Dumbo",NA,NA,0,"Brooklyn",-73.9887528074505,40.703176328227,"-73.98875280745047, 40.70317632822696"
"287","POINT (-74.12059399718008 40.60180957631448)",287,"Manor Heights",2,"Manor","Heights",NA,0,"Staten Island",-74.1205939971801,40.6018095763145,"-74.12059399718008, 40.60180957631448"
"288","POINT (-74.13208447484305 40.60370692627375)",288,"Willowbrook",1,"Willowbrook",NA,NA,0,"Staten Island",-74.1320844748431,40.6037069262738,"-74.13208447484305, 40.60370692627375"
"289","POINT (-74.21776636068574 40.5411399220918)",289,"Sandy Ground",2,"Sandy","Ground",NA,0,"Staten Island",-74.2177663606857,40.5411399220918,"-74.21776636068574, 40.5411399220918"
"290","POINT (-74.12727240604953 40.579118742961256)",290,"Egbertville",1,"Egbertville",NA,NA,0,"Staten Island",-74.1272724060495,40.5791187429613,"-74.12727240604953, 40.579118742961256"
"291","POINT (-73.89213760232829 40.567375889570364)",291,"Roxbury",1,"Roxbury",NA,NA,0,"Queens",-73.8921376023283,40.5673758895704,"-73.89213760232829, 40.567375889570364"
"292","POINT (-73.9591845942871 40.59852509513729)",292,"Homecrest",1,"Homecrest",NA,NA,0,"Brooklyn",-73.9591845942871,40.5985250951373,"-73.9591845942871, 40.59852509513729"
"293","POINT (-73.8811431920061 40.71641451115823)",293,"Middle Village",2,"Middle","Village",NA,0,"Queens",-73.8811431920061,40.7164145111582,"-73.8811431920061, 40.71641451115823"
"294","POINT (-74.20152556457666 40.526264067348166)",294,"Prince's Bay",2,"Prince's","Bay",NA,0,"Staten Island",-74.2015255645767,40.5262640673482,"-74.20152556457666, 40.526264067348166"
"295","POINT (-74.13792663771576 40.576506293794935)",295,"Lighthouse Hill",2,"Lighthouse","Hill",NA,0,"Staten Island",-74.1379266377158,40.5765062937949,"-74.13792663771576, 40.576506293794935"
"296","POINT (-74.22957080626948 40.519541457489126)",296,"Richmond Valley",2,"Richmond","Valley",NA,0,"Staten Island",-74.2295708062695,40.5195414574891,"-74.22957080626948, 40.519541457489126"
"297","POINT (-73.8266775713865 40.790601556701525)",297,"Malba",1,"Malba",NA,NA,0,"Queens",-73.8266775713865,40.7906015567015,"-73.8266775713865, 40.790601556701525"
"298","POINT (-73.8902809854761 40.68248551101694)",298,"Highland Park",2,"Highland","Park",NA,0,"Brooklyn",-73.8902809854761,40.6824855110169,"-73.8902809854761, 40.68248551101694"
"299","POINT (-73.948415153289 40.609377701137696)",299,"Madison",1,"Madison",NA,NA,0,"Brooklyn",-73.948415153289,40.6093777011377,"-73.948415153289, 40.609377701137696"
